video,short-term_memorability,long-term_memorability
video7494.webm,0.876,0.879
video7495.webm,0.807,0.602
video7496.webm,0.853,0.766
video7497.webm,0.861,0.743
video7498.webm,0.845,0.825
video7499.webm,0.873,0.815
video7500.webm,0.817,0.702
video7502.webm,0.888,0.872
video7503.webm,0.830,0.732
video7504.webm,0.809,0.797
video7505.webm,0.806,0.737
video7506.webm,0.886,0.801
video7507.webm,0.896,0.816
video7508.webm,0.893,0.804
video7510.webm,0.913,0.875
video7511.webm,0.872,0.816
video7513.webm,0.872,0.796
video7515.webm,0.880,0.798
video7516.webm,0.876,0.764
video7517.webm,0.872,0.773
video7518.webm,0.899,0.770
video7519.webm,0.862,0.841
video7520.webm,0.894,0.808
video7521.webm,0.802,0.738
video7522.webm,0.884,0.713
video7523.webm,0.875,0.757
video7524.webm,0.899,0.840
video7525.webm,0.895,0.810
video7526.webm,0.897,0.810
video7527.webm,0.883,0.765
video7528.webm,0.874,0.786
video7530.webm,0.830,0.813
video7531.webm,0.861,0.744
video7532.webm,0.827,0.756
video7533.webm,0.899,0.792
video7534.webm,0.872,0.902
video7535.webm,0.825,0.734
video7536.webm,0.890,0.807
video7538.webm,0.875,0.808
video7539.webm,0.871,0.771
video7540.webm,0.876,0.778
video7541.webm,0.904,0.744
video7542.webm,0.843,0.813
video7543.webm,0.907,0.859
video7544.webm,0.875,0.829
video7545.webm,0.875,0.832
video7546.webm,0.843,0.758
video7548.webm,0.850,0.822
video7549.webm,0.896,0.734
video7550.webm,0.836,0.712
video7552.webm,0.857,0.849
video7554.webm,0.815,0.759
video7555.webm,0.894,0.824
video7556.webm,0.848,0.803
video7558.webm,0.845,0.641
video7560.webm,0.876,0.803
video7562.webm,0.897,0.817
video7563.webm,0.882,0.808
video7565.webm,0.883,0.771
video7566.webm,0.820,0.764
video7567.webm,0.808,0.717
video7568.webm,0.837,0.771
video7569.webm,0.875,0.812
video7571.webm,0.881,0.849
video7572.webm,0.843,0.787
video7573.webm,0.890,0.817
video7574.webm,0.843,0.822
video7575.webm,0.906,0.836
video7576.webm,0.809,0.713
video7578.webm,0.875,0.860
video7579.webm,0.871,0.713
video7580.webm,0.861,0.787
video7581.webm,0.879,0.777
video7582.webm,0.864,0.767
video7584.webm,0.846,0.780
video7585.webm,0.930,0.818
video7587.webm,0.894,0.796
video7588.webm,0.882,0.794
video7589.webm,0.887,0.805
video7590.webm,0.879,0.805
video7591.webm,0.855,0.823
video7592.webm,0.869,0.842
video7593.webm,0.893,0.886
video7596.webm,0.877,0.872
video7597.webm,0.900,0.843
video7598.webm,0.840,0.813
video7599.webm,0.883,0.822
video7600.webm,0.896,0.830
video7602.webm,0.881,0.782
video7603.webm,0.860,0.721
video7604.webm,0.915,0.853
video7605.webm,0.903,0.830
video7606.webm,0.869,0.802
video7607.webm,0.942,0.868
video7608.webm,0.909,0.829
video7609.webm,0.881,0.790
video7610.webm,0.832,0.797
video7611.webm,0.871,0.777
video7612.webm,0.844,0.779
video7613.webm,0.874,0.768
video7614.webm,0.926,0.858
video7615.webm,0.889,0.801
video7616.webm,0.881,0.785
video7617.webm,0.927,0.646
video7618.webm,0.864,0.828
video7619.webm,0.882,0.823
video7621.webm,0.844,0.736
video7624.webm,0.859,0.822
video7625.webm,0.868,0.852
video7626.webm,0.901,0.844
video7627.webm,0.880,0.831
video7628.webm,0.896,0.815
video7629.webm,0.873,0.812
video7631.webm,0.865,0.775
video7632.webm,0.918,0.808
video7633.webm,0.878,0.776
video7634.webm,0.860,0.798
video7635.webm,0.810,0.720
video7636.webm,0.879,0.827
video7637.webm,0.781,0.716
video7638.webm,0.876,0.726
video7640.webm,0.892,0.766
video7641.webm,0.802,0.709
video7642.webm,0.787,0.677
video7643.webm,0.897,0.816
video7644.webm,0.858,0.815
video7646.webm,0.815,0.700
video7647.webm,0.880,0.831
video7648.webm,0.887,0.831
video7649.webm,0.856,0.841
video7650.webm,0.866,0.786
video7651.webm,0.900,0.837
video7652.webm,0.899,0.821
video7654.webm,0.871,0.834
video7655.webm,0.774,0.687
video7656.webm,0.915,0.840
video7657.webm,0.886,0.794
video7659.webm,0.898,0.821
video7660.webm,0.871,0.814
video7661.webm,0.927,0.879
video7662.webm,0.844,0.689
video7664.webm,0.876,0.797
video7665.webm,0.894,0.771
video7667.webm,0.859,0.786
video7669.webm,0.888,0.784
video7670.webm,0.900,0.833
video7671.webm,0.884,0.774
video7672.webm,0.816,0.594
video7673.webm,0.773,0.677
video7674.webm,0.883,0.704
video7675.webm,0.835,0.754
video7676.webm,0.841,0.777
video7677.webm,0.905,0.802
video7678.webm,0.797,0.751
video7679.webm,0.876,0.717
video7680.webm,0.867,0.814
video7681.webm,0.871,0.716
video7682.webm,0.843,0.807
video7683.webm,0.917,0.650
video7686.webm,0.880,0.863
video7687.webm,0.887,0.752
video7688.webm,0.849,0.822
video7689.webm,0.868,0.843
video7690.webm,0.886,0.688
video7691.webm,0.837,0.805
video7692.webm,0.875,0.782
video7694.webm,0.868,0.803
